probs,label,prediction_label
"[0.0004998467047698796, 0.29282811284065247, 0.0006743806297890842, 0.023353716358542442, 0.0007660705014131963, 0.6818779110908508]",SPD,SPD
"[0.0004954577889293432, 0.7423425316810608, 0.010972182266414165, 0.00644439784809947, 0.00019788596546277404, 0.23954758048057556]",CDU/CSU,CDU/CSU
"[0.00016887555830180645, 0.0001698679698165506, 0.0001869282132247463, 0.0007886801613494754, 0.9982234835624695, 0.00046220020158216357]",LINKE,LINKE
"[0.9987819790840149, 0.00040284261922352016, 0.0005733614671044052, 7.391245162580162e-05, 9.494156984146684e-05, 7.295230898307636e-05]",AfD,AfD
"[0.522453248500824, 0.10794702917337418, 0.2947729229927063, 0.016640303656458855, 0.04095647111535072, 0.01723003014922142]",AfD,AfD
"[0.0001826513762352988, 0.03663754090666771, 0.0014672070974484086, 0.03059220314025879, 0.0041420478373765945, 0.9269782900810242]",SPD,SPD
"[0.00022554803581442684, 0.8432229161262512, 0.006298550870269537, 0.001148383948020637, 0.0002102077123709023, 0.14889438450336456]",CDU/CSU,CDU/CSU
"[0.0002874616766348481, 0.00016962754307314754, 0.00011692582484101877, 0.010672486387193203, 0.9884717464447021, 0.00028172615566290915]",LINKE,LINKE
"[0.9986453056335449, 0.00027923102607019246, 0.00034383326419629157, 5.5911234085215256e-05, 0.0006375560187734663, 3.809811460087076e-05]",AfD,AfD
"[0.0006953400443308055, 0.002290219534188509, 0.036175306886434555, 0.603943943977356, 0.00045723491348326206, 0.35643792152404785]",GRÜNE,GRÜNE
"[0.0007279893616214395, 0.15352457761764526, 0.03055492788553238, 0.7091307640075684, 0.07340582460165024, 0.032655954360961914]",GRÜNE,GRÜNE
"[7.768018986098468e-05, 0.0008085003355517983, 0.0009875050745904446, 0.9950262904167175, 0.0004489622369874269, 0.002651065355166793]",GRÜNE,GRÜNE
"[0.723768949508667, 0.055975157767534256, 0.11810982972383499, 0.015474939718842506, 0.0065294536761939526, 0.0801415890455246]",AfD,AfD
"[0.003361612092703581, 0.9403101205825806, 0.025353796780109406, 0.0007094655302353203, 0.0008541090064682066, 0.029410921037197113]",CDU/CSU,CDU/CSU
"[0.0002242002810817212, 0.16690823435783386, 0.006126778200268745, 0.07322093844413757, 0.0005132032092660666, 0.7530066967010498]",SPD,SPD
"[0.0006668760324828327, 0.39124804735183716, 0.0759652704000473, 0.030205458402633667, 0.0003188513801433146, 0.5015954971313477]",SPD,SPD
"[0.0007567157153971493, 0.0025226909201592207, 0.00035576504888013005, 0.04631583020091057, 0.7546106576919556, 0.19543825089931488]",LINKE,LINKE
"[0.000377217133063823, 0.0005999146960675716, 0.002723129466176033, 0.9677995443344116, 0.0022849529050290585, 0.026215165853500366]",GRÜNE,GRÜNE
"[0.00023380988568533212, 0.8493618965148926, 0.04586290195584297, 0.006769076455384493, 0.0008037806837819517, 0.0969686284661293]",CDU/CSU,CDU/CSU
"[0.001983161084353924, 0.00022511172574013472, 0.0003231620357837528, 0.0032574222423136234, 0.9930261373519897, 0.0011849671136587858]",LINKE,LINKE
"[0.010804281570017338, 0.3222762942314148, 0.05878540873527527, 0.0799090787768364, 0.0458977147936821, 0.48232728242874146]",CDU/CSU,SPD
"[0.07092741876840591, 0.796259343624115, 0.08396352827548981, 0.005757099483162165, 0.0005301556666381657, 0.04256242886185646]",CDU/CSU,CDU/CSU
"[0.00017780158668756485, 0.000874647288583219, 0.6764141321182251, 0.0946781188249588, 0.00026918374351225793, 0.22758609056472778]",FDP,FDP
"[0.0005163967725820839, 0.5904428362846375, 0.036085423082113266, 0.10804078727960587, 0.0006128979730419815, 0.2643016278743744]",CDU/CSU,CDU/CSU
"[0.0006506001809611917, 0.2238544374704361, 0.0017173457890748978, 0.0433477945625782, 0.0021630178671330214, 0.728266716003418]",SPD,SPD
"[0.00041152589255943894, 0.0004565842100419104, 0.00010099861538037658, 0.0016997149214148521, 0.9942581653594971, 0.0030730008147656918]",LINKE,LINKE
"[0.9993911385536194, 0.0002733762958087027, 0.00012465428153518587, 3.612097862060182e-05, 0.000119554199045524, 5.5178770708153024e-05]",AfD,AfD
"[0.00014494032075162977, 0.004726733081042767, 0.0001335097913397476, 0.003263777121901512, 0.0001949880097527057, 0.9915361404418945]",SPD,SPD
"[0.00017670441593509167, 0.00034588066046126187, 0.9986280202865601, 0.00018839360564015806, 0.00016923979273997247, 0.0004917515907436609]",FDP,FDP
"[0.0005224454216659069, 0.07502588629722595, 0.4447554051876068, 0.47408726811408997, 0.002141718752682209, 0.003467256436124444]",FDP,GRÜNE
"[0.0004206564335618168, 0.1130017414689064, 0.0986514762043953, 0.29242321848869324, 0.0022009562235325575, 0.49330198764801025]",GRÜNE,SPD
"[0.0009540850878693163, 0.34379175305366516, 0.10468757152557373, 0.2700578570365906, 0.0010365694761276245, 0.27947211265563965]",GRÜNE,CDU/CSU
"[0.036100342869758606, 0.15858754515647888, 0.8028953075408936, 0.001343061332590878, 0.0005812616436742246, 0.0004925057291984558]",FDP,FDP
"[0.000320058228680864, 0.0027340196538716555, 0.3800167143344879, 0.1895587295293808, 0.001720807864330709, 0.4256496727466583]",FDP,SPD
"[0.001516541000455618, 0.5972065925598145, 0.00396124180406332, 0.0079664820805192, 0.003129327902570367, 0.38621985912323]",SPD,CDU/CSU
"[0.000411604909459129, 0.00022805829939898103, 0.0012966747162863612, 0.017345445230603218, 0.00013161753304302692, 0.980586588382721]",SPD,SPD
"[0.999401330947876, 0.0001744418404996395, 0.00015762957627885044, 6.528442463604733e-05, 0.00014017349167261273, 6.118009332567453e-05]",AfD,AfD
"[0.0008903752896003425, 0.5709323287010193, 0.03184789419174194, 0.03642699122428894, 0.009976360946893692, 0.3499261140823364]",SPD,CDU/CSU
"[0.0005720488261431456, 0.9879686832427979, 0.0043847886845469475, 0.00017199720605276525, 0.0005330798448994756, 0.006369422189891338]",CDU/CSU,CDU/CSU
"[0.0038030012510716915, 0.0021625033114105463, 0.014458902180194855, 0.03580096364021301, 0.9269137382507324, 0.016860969364643097]",LINKE,LINKE
"[0.9987722635269165, 0.0005272647831588984, 0.0005286206142045557, 4.6316599764395505e-05, 5.250645335763693e-05, 7.305630424525589e-05]",AfD,AfD
"[0.00045122159644961357, 0.8896418809890747, 0.09512706845998764, 0.008897433057427406, 0.0012279972434043884, 0.004654350224882364]",CDU/CSU,CDU/CSU
"[0.010240226052701473, 0.4657302796840668, 0.20053713023662567, 0.03690597042441368, 0.005444835871458054, 0.28114160895347595]",CDU/CSU,CDU/CSU
"[0.0008801500662229955, 0.018150612711906433, 0.3271130621433258, 0.5414291024208069, 0.00036905723391100764, 0.11205802857875824]",GRÜNE,GRÜNE
"[0.9889110922813416, 0.0005125393508933485, 0.0025043950881808996, 0.0023257010616362095, 0.0020366176031529903, 0.0037097064778208733]",AfD,AfD
"[0.002133973641321063, 0.0005888335290364921, 0.00020599471463356167, 0.00019125961989630014, 0.9967203736305237, 0.00015949156659189612]",LINKE,LINKE
"[0.00026112099294550717, 0.014502935111522675, 0.008288608863949776, 0.2549296021461487, 0.0012628135737031698, 0.7207549810409546]",SPD,SPD
"[0.0002248089003842324, 0.02189672365784645, 0.010717257857322693, 0.020239152014255524, 7.432386337313801e-05, 0.9468477368354797]",SPD,SPD
"[0.0001827068772399798, 0.0077537358738482, 0.9862183928489685, 0.0004069393908139318, 7.527622801717371e-05, 0.005362993571907282]",FDP,FDP
"[0.00046524580102413893, 0.0002841152891051024, 0.00016677752137184143, 0.002545600524172187, 0.996158242225647, 0.00038008077535778284]",LINKE,LINKE
"[0.00038960191886872053, 0.00801093690097332, 0.00742701580747962, 0.8681414127349854, 0.10940597206354141, 0.006625105626881123]",LINKE,GRÜNE
"[0.0003691290330607444, 0.48906517028808594, 0.37150973081588745, 0.012772386893630028, 0.00021408313477877527, 0.1260695457458496]",FDP,CDU/CSU
"[0.0017409815918654203, 0.20800654590129852, 0.7373007535934448, 0.03489811345934868, 0.011200090870261192, 0.006853481288999319]",FDP,FDP
"[0.0014063450507819653, 0.7359308004379272, 0.13038434088230133, 0.03786999359726906, 0.0006631639553233981, 0.0937453880906105]",GRÜNE,CDU/CSU
"[0.9947323203086853, 0.0034480795729905367, 0.0006778453243896365, 0.0001388856617268175, 0.00019596487982198596, 0.0008069624309428036]",AfD,AfD
"[0.0002466696605551988, 0.00882631167769432, 0.0053566209971904755, 0.5195382237434387, 0.0005805937689729035, 0.46545156836509705]",SPD,GRÜNE
"[0.0006690886220894754, 0.8763787150382996, 0.026396136730909348, 0.001727570779621601, 0.0006190043059177697, 0.09420947730541229]",CDU/CSU,CDU/CSU
"[0.0014275343855842948, 0.6400385499000549, 0.2246965616941452, 0.12643314898014069, 0.0028565942775458097, 0.004547667223960161]",CDU/CSU,CDU/CSU
"[0.001032396568916738, 0.35178038477897644, 0.10241387784481049, 0.022005708888173103, 0.0024424968287348747, 0.5203251242637634]",CDU/CSU,SPD
"[0.00016835093265399337, 0.2848290503025055, 0.003239200683310628, 0.003512687049806118, 0.0005329322884790599, 0.707717776298523]",CDU/CSU,SPD
"[0.0004468801198527217, 0.007678826805204153, 0.017401864752173424, 0.4235050678253174, 0.0009783277055248618, 0.5499890446662903]",SPD,SPD
"[0.0002634263946674764, 0.33677658438682556, 0.08322027325630188, 0.0017288202652707696, 0.00017863744869828224, 0.5778322219848633]",SPD,SPD
"[0.000842324981931597, 0.20673811435699463, 0.13981488347053528, 0.5727097392082214, 0.0015096492134034634, 0.07838530093431473]",GRÜNE,GRÜNE
"[0.00028531628777273, 0.8264729380607605, 0.005751533433794975, 0.040233079344034195, 0.0013013355201110244, 0.12595577538013458]",CDU/CSU,CDU/CSU
"[0.00012868254270870239, 0.9752290844917297, 0.014821182005107403, 0.0075701139867305756, 0.0003304944548290223, 0.0019204383715987206]",CDU/CSU,CDU/CSU
"[0.00022838781296741217, 0.00034446458448655903, 0.00012390592019073665, 0.0005365851684473455, 0.9986496567726135, 0.000117044139187783]",LINKE,LINKE
"[0.004200210329145193, 0.5112431645393372, 0.0583336241543293, 0.049063295125961304, 0.00453920429572463, 0.37262043356895447]",CDU/CSU,CDU/CSU
"[0.0013901140773668885, 0.04253028333187103, 0.04234407842159271, 0.2691880166530609, 0.0006300931563600898, 0.6439175009727478]",SPD,SPD
"[0.0005819501238875091, 0.00560560030862689, 0.020949725061655045, 0.28934329748153687, 0.00018204889784101397, 0.6833374500274658]",GRÜNE,SPD
"[0.00030841678380966187, 0.1066337376832962, 0.12442421168088913, 0.31464067101478577, 0.0015270018484443426, 0.4524659216403961]",SPD,SPD
"[0.0037479482125490904, 0.893119752407074, 0.06823484599590302, 0.015149307437241077, 0.001288107712753117, 0.018460029736161232]",FDP,CDU/CSU
"[0.00018405226001050323, 0.0025234303902834654, 0.00039144905167631805, 0.021295463666319847, 0.00013723206939175725, 0.9754683375358582]",SPD,SPD
"[0.0007005814695730805, 0.030178645625710487, 0.9176673889160156, 0.0012395636877045035, 0.00019386621715966612, 0.050019990652799606]",FDP,FDP
"[0.0004678362456616014, 0.0011761401547119021, 0.000593715114519, 0.8934143781661987, 0.10382499545812607, 0.0005229293601587415]",LINKE,GRÜNE
"[0.00026080288807861507, 0.2790418267250061, 0.6344695687294006, 0.007657686248421669, 0.00015319374506361783, 0.07841691374778748]",FDP,FDP
"[0.0006511415122076869, 0.06216588243842125, 0.2999121844768524, 0.0014774864539504051, 0.004465138539671898, 0.6313281655311584]",FDP,SPD
"[0.0007448464166373014, 0.017595695331692696, 0.0005109260673634708, 0.9076796174049377, 0.014873463660478592, 0.0585954524576664]",GRÜNE,GRÜNE
"[0.0013387126382440329, 0.656564474105835, 0.21524707973003387, 0.003506432054564357, 0.009805263951420784, 0.11353805661201477]",CDU/CSU,CDU/CSU
"[0.0002452707558404654, 0.45450764894485474, 0.20566168427467346, 0.022722644731402397, 0.00021434246446006, 0.3166484534740448]",CDU/CSU,CDU/CSU
"[0.42651301622390747, 0.0531194768846035, 0.5059661865234375, 0.0025574013125151396, 0.004593933932483196, 0.007250004913657904]",AfD,FDP
"[0.0002654468407854438, 0.9396429061889648, 0.006964502856135368, 0.0002015160716837272, 0.00016435438010375947, 0.05276115611195564]",CDU/CSU,CDU/CSU
"[0.000294119818136096, 0.004007491283118725, 0.00031530848355032504, 0.00038375065196305513, 0.00017496773216407746, 0.9948244094848633]",SPD,SPD
"[0.0005559900309890509, 0.14379441738128662, 0.23031218349933624, 0.06777936220169067, 0.004930085502564907, 0.5526280403137207]",SPD,SPD
"[0.00026978872483596206, 0.4982330799102783, 0.0020972476340830326, 0.014428026042878628, 0.00021754887711722404, 0.484754353761673]",SPD,CDU/CSU
"[0.0003982855996582657, 0.07965726405382156, 0.04434064030647278, 0.8569722175598145, 0.002164070261642337, 0.016467491164803505]",GRÜNE,GRÜNE
"[0.00035554380156099796, 0.6245132684707642, 0.30919018387794495, 0.01144834328442812, 0.0006150410044938326, 0.05387762933969498]",CDU/CSU,CDU/CSU
"[0.000633833697065711, 0.5903512239456177, 0.0012156907469034195, 0.0009301461977884173, 0.0006095654098317027, 0.4062594771385193]",CDU/CSU,CDU/CSU
"[0.00032848853152245283, 0.04897499084472656, 0.04490390792489052, 0.26143911480903625, 0.010467037558555603, 0.633886456489563]",SPD,SPD
"[0.00020139543630648404, 0.03984127566218376, 0.3734043538570404, 0.054110243916511536, 0.00036281655775383115, 0.5320798754692078]",SPD,SPD
"[0.0001293790410272777, 0.00047028815606608987, 0.9986633062362671, 0.00016002215852495283, 0.00010780613229144365, 0.0004692450165748596]",FDP,FDP
"[0.9878407716751099, 0.001223985105752945, 0.004153155256062746, 0.00010544307588133961, 0.006527303718030453, 0.00014933821512386203]",AfD,AfD
"[0.0003773418429773301, 0.9965788722038269, 0.0008828809368424118, 0.000730398518498987, 0.000315673416480422, 0.0011148768244311213]",CDU/CSU,CDU/CSU
"[0.001637859269976616, 0.6936356425285339, 0.014562694355845451, 0.08112344890832901, 0.20000511407852173, 0.009035218507051468]",CDU/CSU,CDU/CSU
"[0.00034019112354144454, 0.0006051445961929858, 0.0037316272500902414, 0.05188518762588501, 0.9424550533294678, 0.0009827108588069677]",LINKE,LINKE
"[0.9989500641822815, 0.0004490466963034123, 0.00027085174224339426, 0.0001051209110300988, 0.00011344040831318125, 0.00011150928912684321]",AfD,AfD
"[0.0005322164506651461, 0.34786906838417053, 0.029610462486743927, 0.16967378556728363, 0.0007309477077797055, 0.45158347487449646]",SPD,SPD
"[0.0009012493537738919, 0.004129324574023485, 0.00047575682401657104, 0.03255787864327431, 0.9614176750183105, 0.0005181544693186879]",LINKE,LINKE
"[0.0005941997515037656, 0.9954105615615845, 0.003388206707313657, 0.00010799897427204996, 0.0001770320814102888, 0.00032194695086218417]",CDU/CSU,CDU/CSU
"[0.031192371621727943, 0.6547536849975586, 0.27133452892303467, 0.003914806060492992, 0.0032045904081314802, 0.03560009226202965]",CDU/CSU,CDU/CSU
"[0.0004619777901098132, 0.757045328617096, 0.1518687605857849, 0.007635809946805239, 0.0022052733693271875, 0.08078281581401825]",CDU/CSU,CDU/CSU
"[0.0010170821333304048, 0.7681272625923157, 0.2167956382036209, 0.0032482033129781485, 0.0015210971469059587, 0.00929073803126812]",CDU/CSU,CDU/CSU
"[0.0005005086422897875, 0.0004367972433101386, 3.557733361958526e-05, 0.0013965582475066185, 0.9974942803382874, 0.00013623213453684002]",LINKE,LINKE
"[0.0002757202601060271, 0.03661268949508667, 0.0013994852779433131, 0.283380925655365, 0.008760967291891575, 0.66957026720047]",SPD,SPD
"[0.0005326162790879607, 0.012242641299962997, 0.17479196190834045, 0.7933018207550049, 0.010986940935254097, 0.008144021034240723]",GRÜNE,GRÜNE
"[0.0002139564458047971, 0.3539852797985077, 0.08974704146385193, 0.004016849212348461, 0.0016820706659927964, 0.5503548383712769]",CDU/CSU,SPD
"[0.0002272629935760051, 0.0006937308935448527, 0.0008206001948565245, 0.9844034910202026, 0.013240883126854897, 0.0006140973418951035]",GRÜNE,GRÜNE
"[9.364337893202901e-05, 0.010335126891732216, 0.006533959414809942, 0.21223054826259613, 0.0011604964965954423, 0.7696462869644165]",SPD,SPD
"[0.00026320922188460827, 0.0006508989608846605, 0.9430505037307739, 0.03154606372117996, 0.00035280041629448533, 0.024136580526828766]",FDP,FDP
"[0.999241828918457, 0.00018829388136509806, 0.00028751417994499207, 6.274429324548692e-05, 0.00015649572014808655, 6.313234189292416e-05]",AfD,AfD
"[0.0011048648739233613, 0.8584269285202026, 0.12508341670036316, 0.0010315560502931476, 0.00660532945767045, 0.007747838273644447]",CDU/CSU,CDU/CSU
"[0.015074893832206726, 0.818142294883728, 0.1443747878074646, 0.012534499168395996, 0.0020593672525137663, 0.007814163342118263]",CDU/CSU,CDU/CSU
"[0.0012699634535238147, 0.0038983209524303675, 0.1732427030801773, 0.525891900062561, 0.00038378528552129865, 0.29531341791152954]",SPD,GRÜNE
"[0.00023087098088581115, 0.3577282726764679, 0.3926760256290436, 0.06011512503027916, 0.004689059220254421, 0.1845605969429016]",SPD,FDP
"[0.00019798282301053405, 0.007489556446671486, 0.004564671777188778, 0.9211260676383972, 0.0002571495424490422, 0.06636461615562439]",GRÜNE,GRÜNE
"[0.0006778344395570457, 0.979844868183136, 0.004248263780027628, 0.0009301522513851523, 0.0013821269385516644, 0.01291684526950121]",CDU/CSU,CDU/CSU
"[0.00023326613882090896, 0.005631865467876196, 0.796516478061676, 0.007142629008740187, 0.00023238449648488313, 0.19024337828159332]",FDP,FDP
"[0.0006133802235126495, 0.8511458039283752, 0.07412280887365341, 0.017776137217879295, 0.026948409155011177, 0.029393458738923073]",CDU/CSU,CDU/CSU
"[0.986380398273468, 0.004130960907787085, 0.0067671313881874084, 9.145412332145497e-05, 0.0024448034819215536, 0.0001852452551247552]",AfD,AfD
"[0.007796641439199448, 0.13528713583946228, 0.6228578686714172, 0.049011826515197754, 0.0024270873982459307, 0.1826193779706955]",FDP,FDP
"[0.00039394665509462357, 0.8019804954528809, 0.029536575078964233, 0.0005404952098615468, 0.00013397251314017922, 0.16741447150707245]",CDU/CSU,CDU/CSU
"[0.000642756000161171, 0.8128802180290222, 0.029017843306064606, 0.02306048385798931, 0.0022896677255630493, 0.13210904598236084]",CDU/CSU,CDU/CSU
"[0.015231925994157791, 0.22417967021465302, 0.02708825282752514, 0.24628914892673492, 0.15375231206417084, 0.33345869183540344]",GRÜNE,SPD
"[0.00020806501561310142, 0.0022286749444901943, 0.696763813495636, 0.017804106697440147, 0.00047719108988530934, 0.28251808881759644]",FDP,FDP
"[0.0026440538931638002, 0.0002724438381846994, 0.00040278761298395693, 0.00039244521758519113, 0.996124804019928, 0.00016345176845788956]",LINKE,LINKE
"[0.00011878743680426851, 0.0006812194478698075, 0.998507559299469, 0.00016710162162780762, 0.00010895213927142322, 0.00041629085899330676]",FDP,FDP
